duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.202.arc.beamplane-7.0mm/
Current directory: /home/duccio/lnl-runs
Run Directory: /home/duccio/lnl-runs/simu.202.arc.beamplane-7.0mm/
Config filename: /home/duccio/lnl-runs/simu.202.arc.beamplane-7.0mm/config.ini
Ion Beam Simulator 1.0.6dev (c169254, Fri Jan 15 11:06:08 2021 +0200)
Constructing geometry
  origo     =            0            0            0
  size      =         1061          121            1
  max       =         0.53         0.06            0
  h         = 0.0005
  nodecount = 128381
  Done
Skipping unknown header '$ACADMAINTVER'
Skipping unknown header '$DWGCODEPAGE'
Skipping unknown header '$LASTSAVEDBY'
Skipping unknown header '$REQUIREDVERSIONS'
Skipping unknown header '$INSBASE'
Skipping unknown header '$INSBASE'
Skipping unknown header '$INSBASE'
Skipping unknown header '$EXTMIN'
Skipping unknown header '$EXTMIN'
Skipping unknown header '$EXTMIN'
Skipping unknown header '$EXTMAX'
Skipping unknown header '$EXTMAX'
Skipping unknown header '$EXTMAX'
Skipping unknown header '$LIMMIN'
Skipping unknown header '$LIMMIN'
Skipping unknown header '$LIMMAX'
Skipping unknown header '$LIMMAX'
Skipping unknown header '$REGENMODE'
Skipping unknown header '$FILLMODE'
Skipping unknown header '$QTEXTMODE'
Skipping unknown header '$MIRRTEXT'
Skipping unknown header '$LTSCALE'
Skipping unknown header '$ATTMODE'
Skipping unknown header '$TEXTSIZE'
Skipping unknown header '$TRACEWID'
Skipping unknown header '$TEXTSTYLE'
Skipping unknown header '$CLAYER'
Skipping unknown header '$CELTYPE'
Skipping unknown header '$CECOLOR'
Skipping unknown header '$CELTSCALE'
Skipping unknown header '$DISPSILH'
Skipping unknown header '$DIMSCALE'
Skipping unknown header '$DIMDLI'
Skipping unknown header '$DIMRND'
Skipping unknown header '$DIMDLE'
Skipping unknown header '$DIMTP'
Skipping unknown header '$DIMTM'
Skipping unknown header '$DIMCEN'
Skipping unknown header '$DIMTSZ'
Skipping unknown header '$DIMTOL'
Skipping unknown header '$DIMLIM'
Skipping unknown header '$DIMTIH'
Skipping unknown header '$DIMTOH'
Skipping unknown header '$DIMSE1'
Skipping unknown header '$DIMSE2'
Skipping unknown header '$DIMTAD'
Skipping unknown header '$DIMZIN'
Skipping unknown header '$DIMBLK'
Skipping unknown header '$DIMASO'
Skipping unknown header '$DIMSHO'
Skipping unknown header '$DIMPOST'
Skipping unknown header '$DIMAPOST'
Skipping unknown header '$DIMALT'
Skipping unknown header '$DIMALTD'
Skipping unknown header '$DIMALTF'
Skipping unknown header '$DIMLFAC'
Skipping unknown header '$DIMTOFL'
Skipping unknown header '$DIMTVP'
Skipping unknown header '$DIMTIX'
Skipping unknown header '$DIMSOXD'
Skipping unknown header '$DIMSAH'
Skipping unknown header '$DIMBLK1'
Skipping unknown header '$DIMBLK2'
Skipping unknown header '$DIMSTYLE'
Skipping unknown header '$DIMCLRD'
Skipping unknown header '$DIMCLRE'
Skipping unknown header '$DIMCLRT'
Skipping unknown header '$DIMTFAC'
Skipping unknown header '$DIMJUST'
Skipping unknown header '$DIMSD1'
Skipping unknown header '$DIMSD2'
Skipping unknown header '$DIMTOLJ'
Skipping unknown header '$DIMTZIN'
Skipping unknown header '$DIMALTZ'
Skipping unknown header '$DIMALTTZ'
Skipping unknown header '$DIMUPT'
Skipping unknown header '$DIMDEC'
Skipping unknown header '$DIMTDEC'
Skipping unknown header '$DIMALTU'
Skipping unknown header '$DIMALTTD'
Skipping unknown header '$DIMTXSTY'
Skipping unknown header '$DIMAUNIT'
Skipping unknown header '$DIMADEC'
Skipping unknown header '$DIMALTRND'
Skipping unknown header '$DIMAZIN'
Skipping unknown header '$DIMDSEP'
Skipping unknown header '$DIMATFIT'
Skipping unknown header '$DIMFRAC'
Skipping unknown header '$DIMLDRBLK'
Skipping unknown header '$DIMLUNIT'
Skipping unknown header '$DIMLWD'
Skipping unknown header '$DIMLWE'
Skipping unknown header '$DIMTMOVE'
Skipping unknown header '$DIMFXL'
Skipping unknown header '$DIMFXLON'
Skipping unknown header '$DIMJOGANG'
Skipping unknown header '$DIMTFILL'
Skipping unknown header '$DIMTFILLCLR'
Skipping unknown header '$DIMARCSYM'
Skipping unknown header '$DIMLTYPE'
Skipping unknown header '$DIMLTEX1'
Skipping unknown header '$DIMLTEX2'
Skipping unknown header '$DIMTXTDIRECTION'
Skipping unknown header '$LUNITS'
Skipping unknown header '$LUPREC'
Skipping unknown header '$SKETCHINC'
Skipping unknown header '$FILLETRAD'
Skipping unknown header '$AUNITS'
Skipping unknown header '$AUPREC'
Skipping unknown header '$MENU'
Skipping unknown header '$ELEVATION'
