duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.213.arc.beamplane-4.0mm-radius-0.5/
Current directory: /home/duccio/lnl-runs
Run Directory: /home/duccio/lnl-runs/simu.213.arc.beamplane-4.0mm-radius-0.5/
Config filename: /home/duccio/lnl-runs/simu.213.arc.beamplane-4.0mm-radius-0.5/config.ini
Ion Beam Simulator 1.0.6dev (c169254, Fri Jan 15 11:06:08 2021 +0200)
Constructing geometry
  origo     =            0            0            0
  size      =         1061          121            1
  max       =         0.53         0.06            0
  h         = 0.0005
  nodecount = 128381
  Done
Skipping unknown header '$ACADMAINTVER'
Skipping unknown header '$DWGCODEPAGE'
Skipping unknown header '$LASTSAVEDBY'
Skipping unknown header '$REQUIREDVERSIONS'
Skipping unknown header '$INSBASE'
Skipping unknown header '$INSBASE'
Skipping unknown header '$INSBASE'
Skipping unknown header '$EXTMIN'
Skipping unknown header '$EXTMIN'
Skipping unknown header '$EXTMIN'
Skipping unknown header '$EXTMAX'
Skipping unknown header '$EXTMAX'
Skipping unknown header '$EXTMAX'
Skipping unknown header '$LIMMIN'
Skipping unknown header '$LIMMIN'
Skipping unknown header '$LIMMAX'
Skipping unknown header '$LIMMAX'
Skipping unknown header '$REGENMODE'
Skipping unknown header '$FILLMODE'
Skipping unknown header '$QTEXTMODE'
Skipping unknown header '$MIRRTEXT'
Skipping unknown header '$LTSCALE'
Skipping unknown header '$ATTMODE'
Skipping unknown header '$TEXTSIZE'
Skipping unknown header '$TRACEWID'
Skipping unknown header '$TEXTSTYLE'
Skipping unknown header '$CLAYER'
Skipping unknown header '$CELTYPE'
Skipping unknown header '$CECOLOR'
Skipping unknown header '$CELTSCALE'
Skipping unknown header '$DISPSILH'
Skipping unknown header '$DIMSCALE'
Skipping unknown header '$DIMDLI'
Skipping unknown header '$DIMRND'
Skipping unknown header '$DIMDLE'
Skipping unknown header '$DIMTP'
Skipping unknown header '$DIMTM'
Skipping unknown header '$DIMCEN'
Skipping unknown header '$DIMTSZ'
Skipping unknown header '$DIMTOL'
Skipping unknown header '$DIMLIM'
Skipping unknown header '$DIMTIH'
Skipping unknown header '$DIMTOH'
Skipping unknown header '$DIMSE1'
Skipping unknown header '$DIMSE2'
Skipping unknown header '$DIMTAD'
Skipping unknown header '$DIMZIN'
Skipping unknown header '$DIMBLK'
Skipping unknown header '$DIMASO'
Skipping unknown header '$DIMSHO'
Skipping unknown header '$DIMPOST'
Skipping unknown header '$DIMAPOST'
Skipping unknown header '$DIMALT'
Skipping unknown header '$DIMALTD'
Skipping unknown header '$DIMALTF'
Skipping unknown header '$DIMLFAC'
Skipping unknown header '$DIMTOFL'
Skipping unknown header '$DIMTVP'
Skipping unknown header '$DIMTIX'
Skipping unknown header '$DIMSOXD'
Skipping unknown header '$DIMSAH'
Skipping unknown header '$DIMBLK1'
Skipping unknown header '$DIMBLK2'
Skipping unknown header '$DIMSTYLE'
Skipping unknown header '$DIMCLRD'
Skipping unknown header '$DIMCLRE'
Skipping unknown header '$DIMCLRT'
Skipping unknown header '$DIMTFAC'
Skipping unknown header '$DIMJUST'
Skipping unknown header '$DIMSD1'
Skipping unknown header '$DIMSD2'
Skipping unknown header '$DIMTOLJ'
Skipping unknown header '$DIMTZIN'
Skipping unknown header '$DIMALTZ'
Skipping unknown header '$DIMALTTZ'
Skipping unknown header '$DIMUPT'
Skipping unknown header '$DIMDEC'
Skipping unknown header '$DIMTDEC'
Skipping unknown header '$DIMALTU'
Skipping unknown header '$DIMALTTD'
Skipping unknown header '$DIMTXSTY'
Skipping unknown header '$DIMAUNIT'
Skipping unknown header '$DIMADEC'
Skipping unknown header '$DIMALTRND'
Skipping unknown header '$DIMAZIN'
Skipping unknown header '$DIMDSEP'
Skipping unknown header '$DIMATFIT'
Skipping unknown header '$DIMFRAC'
Skipping unknown header '$DIMLDRBLK'
Skipping unknown header '$DIMLUNIT'
Skipping unknown header '$DIMLWD'
Skipping unknown header '$DIMLWE'
Skipping unknown header '$DIMTMOVE'
Skipping unknown header '$DIMFXL'
Skipping unknown header '$DIMFXLON'
Skipping unknown header '$DIMJOGANG'
Skipping unknown header '$DIMTFILL'
Skipping unknown header '$DIMTFILLCLR'
Skipping unknown header '$DIMARCSYM'
Skipping unknown header '$DIMLTYPE'
Skipping unknown header '$DIMLTEX1'
Skipping unknown header '$DIMLTEX2'
Skipping unknown header '$DIMTXTDIRECTION'
Skipping unknown header '$LUNITS'
Skipping unknown header '$LUPREC'
Skipping unknown header '$SKETCHINC'
Skipping unknown header '$FILLETRAD'
Skipping unknown header '$AUNITS'
Skipping unknown header '$AUPREC'
Skipping unknown header '$MENU'
Skipping unknown header '$ELEVATION'
Skipping unknown header '$PELEVATION'
Skipping unknown header '$THICKNESS'
Skipping unknown header '$LIMCHECK'
Skipping unknown header '$CHAMFERA'
Skipping unknown header '$CHAMFERB'
Skipping unknown header '$CHAMFERC'
Skipping unknown header '$CHAMFERD'
Skipping unknown header '$SKPOLY'
Skipping unknown header '$TDCREATE'
Skipping unknown header '$TDUCREATE'
Skipping unknown header '$TDUPDATE'
Skipping unknown header '$TDUUPDATE'
Skipping unknown header '$TDINDWG'
Skipping unknown header '$TDUSRTIMER'
Skipping unknown header '$USRTIMER'
Skipping unknown header '$PDMODE'
Skipping unknown header '$PDSIZE'
Skipping unknown header '$PLINEWID'
Skipping unknown header '$SPLFRAME'
Skipping unknown header '$SPLINETYPE'
Skipping unknown header '$SPLINESEGS'
Skipping unknown header '$SURFTAB1'
Skipping unknown header '$SURFTAB2'
Skipping unknown header '$SURFTYPE'
Skipping unknown header '$SURFU'
Skipping unknown header '$SURFV'
Skipping unknown header '$USERI1'
Skipping unknown header '$USERI2'
Skipping unknown header '$USERI3'
Skipping unknown header '$USERI4'
Skipping unknown header '$USERI5'
Skipping unknown header '$USERR1'
Skipping unknown header '$USERR2'
Skipping unknown header '$USERR3'
Skipping unknown header '$USERR4'
Skipping unknown header '$USERR5'
Skipping unknown header '$SHADEDGE'
Skipping unknown header '$SHADEDIF'
Skipping unknown header '$TILEMODE'
Skipping unknown header '$MAXACTVP'
Skipping unknown header '$PINSBASE'
Skipping unknown header '$PINSBASE'
Skipping unknown header '$PINSBASE'
Skipping unknown header '$PLIMCHECK'
Skipping unknown header '$PEXTMIN'
Skipping unknown header '$PEXTMIN'
Skipping unknown header '$PEXTMIN'
Skipping unknown header '$PEXTMAX'
Skipping unknown header '$PEXTMAX'
Skipping unknown header '$PEXTMAX'
Skipping unknown header '$PLIMMIN'
Skipping unknown header '$UNITMODE'
Skipping unknown header '$VISRETAIN'
Skipping unknown header '$PLINEGEN'
Skipping unknown header '$PSLTSCALE'
Skipping unknown header '$TREEDEPTH'
Skipping unknown header '$CMLSTYLE'
Skipping unknown header '$CMLJUST'
Skipping unknown header '$CMLSCALE'
Skipping unknown header '$PROXYGRAPHICS'
Skipping unknown header '$MEASUREMENT'
Skipping unknown header '$CELWEIGHT'
Skipping unknown header '$ENDCAPS'
Skipping unknown header '$JOINSTYLE'
Skipping unknown header '$LWDISPLAY'
Skipping unknown header '$HYPERLINKBASE'
Skipping unknown header '$STYLESHEET'
Skipping unknown header '$XEDIT'
Skipping unknown header '$CEPSNTYPE'
Skipping unknown header '$PSTYLEMODE'
Skipping unknown header '$FINGERPRINTGUID'
Skipping unknown header '$VERSIONGUID'
Skipping unknown header '$EXTNAMES'
Skipping unknown header '$PSVPSCALE'
Skipping unknown header '$OLESTARTUP'
Skipping unknown header '$SORTENTS'
Skipping unknown header '$INDEXCTL'
Skipping unknown header '$HIDETEXT'
Skipping unknown header '$XCLIPFRAME'
Skipping unknown header '$HALOGAP'
Skipping unknown header '$OBSCOLOR'
Skipping unknown header '$OBSLTYPE'
Skipping unknown header '$INTERSECTIONDISPLAY'
Skipping unknown header '$INTERSECTIONCOLOR'
Skipping unknown header '$DIMASSOC'
Skipping unknown header '$PROJECTNAME'
Skipping unknown header '$CAMERADISPLAY'
Skipping unknown header '$LENSLENGTH'
Skipping unknown header '$CAMERAHEIGHT'
Skipping unknown header '$STEPSPERSEC'
Skipping unknown header '$STEPSIZE'
Skipping unknown header '$3DDWFPREC'
Skipping unknown header '$PSOLWIDTH'
Skipping unknown header '$PSOLHEIGHT'
Skipping unknown header '$LOFTANG1'
Skipping unknown header '$LOFTANG2'
Skipping unknown header '$LOFTMAG1'
Skipping unknown header '$LOFTMAG2'
Skipping unknown header '$LOFTPARAM'
Skipping unknown header '$LOFTNORMALS'
Skipping unknown header '$LATITUDE'
Skipping unknown header '$LONGITUDE'
Skipping unknown header '$NORTHDIRECTION'
Skipping unknown header '$TIMEZONE'
Skipping unknown header '$LIGHTGLYPHDISPLAY'
Skipping unknown header '$TILEMODELIGHTSYNCH'
Skipping unknown header '$CMATERIAL'
Skipping unknown header '$SOLIDHIST'
Skipping unknown header '$SHOWHIST'
Skipping unknown header '$DWFFRAME'
Skipping unknown header '$DGNFRAME'
Skipping unknown header '$REALWORLDSCALE'
Skipping unknown header '$INTERFERECOLOR'
Skipping unknown header '$INTERFEREOBJVS'
